segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_001221,0x3D3200,dialogue,婶[2E27]佰[AF5D]熘尫袶[F92C]搖[CDEA]孧镦[C0F2]鰵篨栂[ACF1][D5F5][E047][2CD5][0E63][E54A][C37E][1F6B][E870][2EB4][E8C3][0F2B]彧[0D31][BA67]晛玆[2A41][3A73]縕[AEB1][4730][3274][E6FC][B0AE]雯[BBE7]吹辛[2915][33EA][34D0][2DC8][D8FA][A642][239B]爹職軇媳ッ[CB8E]鴈[082C]乙[3102]釔砉踓[2322][4CD2][AFA1][C0F2]祃失橹[053F]峍[F4EC]嬸[EA5C][22EB][1E70][B84A][1FBE][EB34][DB78][08B1]恖萾[D12A][28AA][3409][C093][C30B]逃[E18F][1C07][03CB][C4BE]疖[C71C][C806]庆泓[E9AB][C8E4]燞臼[3CB5][E2C5]娐[FB66]匬[38E7][4CB2][C8EA]霯[4C30][1C76][4091][CF39][1C7F][FA61]螗[39E1][A767]又[257E][CD53][B319][BFCF][E8A3][35B5][BC5A][FFEA]瀣躩楅罆躣[C047][0673]懽[0E38][3B29][239B][AA5A][AE20][2760]徧[FF4C][131C][D52E][FF59]獧[B1CD]爃[FDFA]疑[224C][D2AC][D87F][C9A7]朊[4BC4]汌[B729][C32C][B3FD]璧庠狔[15DD][DFEB][278A]絘[2BAB][B95D][BE85]璷臤[DBF9][AA1C]灜[A9E5][B0F6][E270][CAC1][B0C6][438D][C3FA][28AB][3593][AFC7][123B][1C96]鹪[2200]阘[C828][1E40][13CD][4CB7][CBB3][AF43]溂[197A][05D0][EE96][F053][B708]嶉鵽[290E][41BA][F0A1][FBE1][F59A][DAE6][A01C][DC0A][E6FD]蘥[4515][CE9B]踇邚鰵[AD46]躲[2544]獎[4743]垻甧床[1FF5][A74A][D3AC]覧惑[B3D4]啤磵布[D030][3FEB][4287][F451]騸[2E3A]齄腍[B86A][A5D6][32C3][15AA][F709][43FD],,,pending
seg_001222,0x3D3400,dialogue,j4[A9][<END_LINE>i8[E0][C4]L[84]&[B1]@<CTRL_15>g[DB][E8][A5][B2]<NEW_PAGE>m[E4][9E][D7]M.[87][F7][B4][ED]l[AD]8[E0][E6]L<CTRL_13>[D3]<CTRL_1E>A\h[EC][C2]4>UDpl[DF][93]ul<NEW_PAGE>[ED][C3][E8][DF]w[FC][FD][F7][C5][C5][B6]\<CTRL_1A>[F8]T4+[A8][8C][A9]G[FC]1o[C9][94]GB)Vn[C8][7F][90]2<NEW_PAGE>[D6][ED][BA].[CB][9B]j<CTRL_17>[DF]Y,,,pending
seg_001223,0x3D3600,dialogue,[D58B][2E44]吹く[4C79]瓅[FA94][B01C]衍[3B6F][2737][DCF2][D6DE][36B8][CD1B][DD4B]嗮[1287][F1CC]衱[0D58][B2E4][4543]錄[F4C7]靌復[4B01][C884][D3B6][F273]総[2135][39B8]揮[404E][C0BF]俾霜[1718]搕[ADCA][D342][A2E0][D334][ABE8]盐[3FFB]乭[F4F8]紺[FCA9]脵[CCA6]青犱旇,,,pending
seg_001224,0x3D3800,dialogue,[1607]蕽扔[3B20]芎[F90F][B2D6][FB4E][D62B][28BA][02D1]皆[1E4C][B2B7][B57A][E52C][31D5]箇[DF9F][D8B2][E397][1037]荑[150E][3835][2134][EDBC][BD2F]珋簴[A498][27A6][3CDC]奤咸[F20E]靃[EC57][3579][010C][C9B5][0828][DC0F][2E0C][AE20]漆鳳售[203E]鐿[D9BA][C9FE]珀[F84C][13D3][1E5C]灳劐馁充刊[E5C7]鎻囈终蜐[EACD]焁聊侭[BD62][A55B][0B56][D02E][FFBA][C618]礰佌祲[E2DF][1CD5][0E4F]蟔[454D][CED6][DEB1]劭薨[1E5C][195C]曖[E2E1][2813]摣[CBD3][2E56]入辂媩槤洗[3852][D9B9]虃[F8EE][B4E9][1C0D]橝[B544][DC15][B677]瞎[07FF][1D6E]盓籤[16FC]锑[CA25]恰[C641][299B][FFA9]艗[BEE9]刺[D7A1][E980][DD51]虃[F8EB]玶鯣[20B7][E4A9][4CDF][FD4C][123A][D587][15B3][4C06]憐[FF66][F45A]艾[DE49][AB8E][0BDF][F3F7][EDE4]骺捐囒啛[EA44][C758][DCAA]尻咬輅[EC85]煍[2F52][C6A5][32C3]躋泲[0AF4]曰[3CAD][3A65]蜝[45A8]蠆庆泓[E9AB][C8F7][B96D]濂[0797]婴[B653][B59D][1E0C]姃[214B][4DA9][494C][B2C8][EAB3][26D8][36EE]降[3B78]門烹垣[3787][E3BB][C978]韑[261E]嘱[A6CD][EE0C]齵[DB35][CFF9][F0F9][1C70][4154][DC0A][372F]阐[AAF7]吸[E0E6]趞[A2A7][467B][3E1F]熐亟[3429]楷[BFE2][ECA8][A275]遺[B822]緖桍[09D6]祐[2B3E]曷騍厵[A9DA][D530][CBE7][F6B7]鶘[CDE0]齵[DA22][F12F]薭勗[EDF4][20DD][A43F][F12F][B347][36E3],,,pending
seg_001225,0x3D3A00,dialogue,軴[0C80]旨曍[3E9A][BC95][2905]歹[CD81][E4DB][0930][CB45][4515][CE54][CAE9][E22D][A35F][D121][DED9]蘲[0B66][F517][A376]疛[0FD9]敭[1814]琔磇[D8B5]騕[4B21]绦[1E9D]相祚[DCDF][BEB5][E27A][BA8B]蹟[E415][1706][2D48][06B7][1CB2][D5EF][201B][DE13][A7EB]馽[B43F][D92D][13DA][EE2D]脂[ADE0][BC5F][B70E][BFCF][3DE8][0877][ECD4][4D82][F465][DB5B][F005]涝[DDFD][BEEC]臥懯[FBD2]湲[CC2D][299E][E63E][13D2]母迾骔[DBAA][2D92]蟴冚[F17B][D754][09E7]爱[EBB7][DD9F][3F8E][E3C7][E2D7][C2E2]贱[D57B]蒫[E876][D03C]蹙[AA1D]獰倃[E18C][ABE8]瀦[3EC6][B398][362C][48E4][E0EE][0486][F0B6][C755][EE01]峜[130C]臥[C195][43A6]濾[A609]營[BEEA]媯炗[C3FF]洳廀[F73F][CD66]濾[A609]旚鑿[FA3F]阑[C592][AAE4][EDEB][094C][DFFD][4C13][ACB9]墖慩[4CF5][4D53][0C07][B0F4]骼踮[12BC][D54B]蜌谧乬[0F26][4438]蝐[BB26][F85C][4700][3105]伱[29A7]派蔿峍[E1FB]榚[B585][C5B5][CD66]涊[E168][0A74]湘[F386]憇逑橹[05B3]焘孩[BE32][0B66][E231]疧[4B5F][3A44][3BCE]嵩[EBB6]盍[EF19][0B0A]訳佢柩腰陸[B91C][19CD]蟬[B438]蚯[C274][DC6E][D3DF][FB5B][D9E5][466F]狱[B01E][C814][D2EE][E529]兰[28EE][3CB1][D78C][DE07]锔槙摈[275A][E189][1CDE][D239]躬溬[D367][ADA8][2E5B]戦[42B5][BD9E]吿[1357]籇[4D2C]宎[EF72][0DCF][06E2]嘡[F259][E53B]硾[CF65][CD76][BC81]溁[2E0D],,,pending
seg_001226,0x3D3C00,dialogue,[1719][A70E]軚值[B9AF][359B][A24C]衵[1363]郢[C315][21BE][D90F][D975]訤灁[03B1]阘[E9D8]菝[3C24]皴蟜[EB68][1E4D]蹃邙腳嶯[205B][A04B]荆[190F][CEF9][0DF6][C813][221A][E6BB]幀[B740]霆鱜盟[0690]骜[DC31][F73C][B5EF][3E47][2C07][D8AB][E48B][CB93][2B0C]恏幓[42E1][2B68]罭[E480][FC31][0BDC][B9AE][D790][2DD0][25C1][A72E][3B6F]荑[150E][382F]穮[36A7][370C]縞[4CE0]麼[A685][C250][27B5][D62A]钰[C432][134E][A2ED][13ED][3B0A]侶孃[F96C][DFE2][E6BB]幀[B740]韂[E6BB]幀[B740]閞傥[A7C3][CBCB][DD72][45BF][B94E][1AF5][0988][4264][C321][FF1D]罴[CB43][EC5B]悥[B5CC][EF0A][0795][0D0A][EA23][1EF4][F6D8]蓖[25CA]硶[EA54]怸縠[A9DA][C266][05B6]緵[ADB0][2A76][B2E6][BB5E][40B7][4095][45EA][1319][0428][1E41][B9EB][D5D2][DF44]畮[45DB][A5BE]蘕[A685]甑鄊[1FCB][B61D]敋[E151][466A]摯[A24E]氬[2BB4]阘顜[D76B][C816][E812][E0D5]鹑[334A][B616][B4C3][E1E5][C74F][2A42][E122][E6BB]幀[B740]霆[B0F9][FF1E][2B66][AA3B]紙獝[AF20]宠[4B59][D0FF]輕[B355][1DBE]贽[AED0]瀩[B70D]咺[C549][B8B8]緙[0FF9][AED7]逭[D025][ACEC][C980][F730][2FFC][D6A4][1EB7]澣皞[FFDA][DF45]毮武頍[DBC3][FA76][EABB][C9ED][0577][36EF]縥[C427]椂窝[B677][AE5B][24ED][E1FD][1F73]峗毈[16E8][12E0][D40A]嶰[EB2A]式[2EBD]綵[1DB4][A736][DA05][36E1][AA97]壋[0C56][ABDC][25B2][1FDA][DE5E]庵[451D]竻樮,,,pending
seg_001227,0x3D3E00,dialogue,段[E40B]琉灪[25C7]泲[A885][D852][1330][3C80][BA75]髙[A950][E991][BE89]儷[C757][D1BA][A30C]蟶[B7B5][BAB4][ED0E][DBB3][265D]獵[CD76][BC81]溁[2E0D][4456][0E7D][C658][0C37]乮[C81E]勮[4C88]焫[A954]呶[FB88]橒[D9BD][44DF][ECAA]峨[A58A]暕曩[DA07]錸[29C3]嚜[06D4]峗髍[D52D][AE66][0ED8][C38B][391E][25AA][F709]沇[F6BE][E6AC][1A97][ABB3][CA14]骜[D811][BCEA][D85A][B681][E4C8][4D80][E560][E7D0][DC84][D4E6][EC87][EDA6]歫[BF74][D66E]罳[D9A9]混[2C59][08B4][3B6E][050A][2E50][E079]嶈樦[ACF9]鯚[DC4B][43B6][EBD0][2CBB][1FFE]蚤[DEED]楢[AC33][B5D8]杫[A8B4]譞壈[287F][C70B]霸尚蜜莙[1CAA][0D1D][F479]损[43D9][03C9]鄎[24CB][B9AE][D790][2DD0][25C1][A717][1DB7][C1AB][B35C]疣[1BCE]氿[E0CA][A1DA][1DB7][025C][43E4][D57B]蒠礲[218B][B26F]藅[DDA4][A813][0853][F5CC][DE07][FEDA]暦纗[EF97]皇淀陝[AA3F][FD1F][CFD9][10E2][4CBB]髭礂[DD02]尚煱[DB7C][1ABB][35C7]娱[BCE6][C3F6]灔[3557][2670][2D6D][E737]佲旚[1DB7][3977]椧[AD1C]駻[FF6B]种[D205]毮桕沥[39B0][2E6B][CD66][E0D6][C8CA][0ED9][FAE6]漏[ED34][2CDE][19A1][4AE2][F1B7]瓦[C461]郿髭礂[DD02]尚ヂ神[B18B]孾[B190]娉錌蟺[ECAE]段[E40B]琉灪[04F0]釚[D2C9]璙闢[D6A2][A52C][311B][A737]佳[CBAF]彭[476D][29CD][B681][4DB8]檥[D632][C315][AAF7][096C]蟳[2FB6][DDCD]禬[DD9A]餛[E895],,,pending
seg_001228,0x3D4000,dialogue,"<CTRL_13>[F1]2[FA][A5][80][EB][AE]s_C[FA][D9][C1]s][AF] [[A0]K[83]_<SOUND_EFFECT>=l1n15[8A][E6][BC][D6]n[88][B5][9A]<CTRL_15>Kde<DELAY_LONG>n[9D]v[F8]yL[BE][DB]w5[E6][B3]vjdo[A2]TO[C4][CB][EA]R[C3]<CTRL_1A>[CD][81]YY[A2]lxc[AF][86]:[AF]p[94]?[B5][BC][E6][E8]a[85][CD]v[BC][81]n[81].<NUMBER>9Y<WAIT_KEY>[86][E9][BF][99]L[FD]/[DF]/[C1][A3]<SPELL_NAME>[81][E5]8je[87]<CTRL_1D>R[E3][C8];[C2]k<CTRL_13> yq[B6][8A]]Vl<CHARACTER_NAME>[D3][A8][BB]5[CD]y[AC][DD]Ve'[C2][94][EB]U[EE]<CTRL_12>[B6][87][FC][D7][9A][CD][D8]<VARIABLE>[B2][B6]z[DD]\[E5][CD]v[BC][81]n[81].<NUMBER>a[89][86]@[F2]e[D6]*[93][F1]<CTRL_1A>[9C]>[D8]<CURRENCY>[8B][A2]*sWoR[DF][EF]Z`7[C[F6]D1[F2]f[83][EB]\[98]<VARIABLE>s<END_TEXT>[FF][CD]\[B8][B6]<CLEAR_WINDOW>[F9][FB][FF]G[DC][D6][DF][C0]c[AA][FA]<CTRL_1C>?[8E][D7][CE][92][B5][BC][FD]<VARIABLE>H<CTRL_17>5[DA][F2]<NEW_PAGE>[BA]<CLEAR_WINDOW>[B8]V<CTRL_1A>[B5]F[9D][9B][8E][E2][C9][AF]X[F1][A5]_C[81][E4]>[B4]L<DELAY_LONG>[B9][81][7F][E6][B3][BA]o[81][B9][94][CF][D2][FD][F2][E6]<CTRL_19><WAIT_KEY>[FF][AE][F2][E5][B1][A3][A0]<DELAY_LONG>)[97][DB]`[95][FB]z[C5][B8][DD]<CTRL_12>[A7][F7][ED][A5]z[E2][B5][BE]Mz[C7][8D]*[FA]<CTRL_18>[99][85][85]][E5][CB]cG@<CURRENCY>W[E5]<CLEAR_WINDOW>[AF][DB][D6]-[C6][E8][95]?[BF]m+[D7]<CTRL_15>[AD][F2]k[D6]<iW[D0][C4][CC],!5w[C4][C8][87]<CTRL_12>[B4][E9][97][DB]w[AE].8u[95][DB][E8]N[9C][DD]=[FF]<CTRL_13>W|L[88]q+N[BF]-[EB][8B][8E]<CTRL_1D>ev[FA]<CTRL_13>[A7]7O[7F][ED]o9[BA]<CTRL_18>a<CTRL_1C>[9C]w[B7][AF][92]))[FA]<CTRL_1E>[90][FC]AS[B5][8C]C[EB]J[8B][9A][ED]y<END_TEXT>[DD]<END_TEXT>\+[A9]z[84][C7][B6]<CTRL_1D>e<NEW_PAGE><WAIT_KEY>[CB][AC]W5[DA][F2]<NEW_PAGE>[BA]<CLEAR_WINDOW>[8C])k[A9][9F][A5][FB][E5][F8]W[99]q[DB][F2][FE][9C][DD]=[FF][B5][BC][E6][E9]<END_TEXT>[B5][F7]5[DF][85]<CTRL_1B>[8A][8B][A7]6<CTRL_1F>[DA][FB][9A][97]}l-[@[B8][E9][DA][F0]+[8F][8E][DB][95]\",,,pending
seg_001229,0x3D4200,dialogue,屻蟥[AAF7][0943][F135]坘蚦纗[EF97][E15D][441E][F2E4][D65C]嬜[BA1C]荴[E6C3][F99F][A5FB][E5F8]垚[A28A]詝[B0EB][2826]敹厚[BB7A]讚[F359][B815][A3E9][4586][32AF][A1C0][F2BF]潘[B71A]饽[B771][4B0E][B995][2905][B37B][D717][1C3A][CAC3][152A][FA1E][C87F][33F4][BF7C][BF0A][F354]兑[4BB6][1D65][04CC][AF2A]獗潑獞欷[02B4]紨[B0C6]嗴[381E]埭[EB16][E357][E5B8][A587]峊钂[D9BD][EB8B]踝敡誕紏搿[A1AF]孙[C252][E6D9][CDB6]腐[D0B9][B6AC][D6AE][407B][A589]睉[005A][2407]揕犬[D81E]但[21E8][F47A][3110][FF9A][F359][BB35][21BC][3B61][440F][2A30][B549][1C10]沞[F03B][AC4A]餞[F4FC][4CBE][A52D][426B][12EB]馇[23F2]澲[0794][E1AB]代[A647][390F]远搵[CD76][BC81]溁[2E0D][0243][37BC][2A2E]襎[DC6D]廯[D6B6]蟬衱[2E6B][B5E4][0B74][0970]槆[1365][FDA4][3EB4][A947]薭[EDA1][FB3D]霵[DAF2][05BA][04B8][34E2]饽[B7C1][A52E][D875]锨经旍皼腮脮[0D38][AFCB][C1A5][2ED8]疕[287E][CF65][2ED8]疕[2814][DB86][AA5D]挬[31B6]蟼[D79A][CDD9][A90D][E1DB][0A20]祎[1A90][DE1D][B0A2][E52F][2D62][E6DC][D3CD]吃[F0C5]嬄[1BA7][35F4][3F7C][FF25][CD76][BC81]溁[2E0D]廸祹箮[48B7][F729][C35E][A131][084C]顤[3FE6][BB5E][40B7][4097][0693][F132][FA9B][E25A][BE8A]娉錌蟶[B7D1][FD7A]蓄[2713][23A5]徕[EB68]绹[FE4B]髭礂[DD02]尚煭[BD60][E24F][C4CB][EA6E][3F9F][B3F7][DD73]嶯[205B][A04B]荆,,,pending
seg_001230,0x3D4400,dialogue,[19EE]历[B5F0][DA14]霤寫[FC2F]枩獞欷[40FF][FD9E][A5CD]禬[DD03][FFB0][D54C]薡[DB77][B933][F735][CD76][BC81]溁[2E0D][445C][4062][AC31]廏啋埑[B57A][0793]簮嚷[1357][A056][0E7D][C658][0DAB][3CA4][2935]筤[3FB6][F2B6][F24F][2BB2][0ADA]哖[FF7B]霵[DAF2][05BA][04B8][34E5][B6F5]莽蘰[3CA5][2131][0BD9][EA0D]獝[AF20]宠[4B83]中[B7AC][1ABD]胻[0996][221F][DBF9][3998]岫[C31F][9FDB][D977][0561][AA99][0968]盜屪霦单[2672]ザ[40BC]盺[B15E][CF52][D0ED][FA29]痂[0795][BF8D]勤[CA6A][A5DD][A618]遽[B01D][3B78]隇淁雈[CA0E][DB97]趻垠祛[EF69][D971][AA5C]饍呌[E461]沇[F6F6]巁塪[A642]娝[B717][1B6F][2E4C][A6AA][4CE4]慬腸[EDF5]抽麥[A1DB][F452][EB84][0F2B]缛漮[4CA6][AA5D][DA61]複[DB01][D3B7]襨盜[196C]負[EDB9]磛[B57A][0795][BEF6]鶗[1B6F][2E4C][A6AA][2672]ザ[43FF]枩獞欷[40F2][B6F2]屪霦卐[2977]业钴[EDC1]僖[B173]嶯[205B][A04B]荀[AEEF][B8B7][C764][0F2F]枩獝[AF20]宠[4B83]唓掐[E4D5][ED9B][C3FF]枩獞欷[40F2][B6F2]屭[BCB9][329A]腋[BA70][D4A5][A76E][0A86][B58B]髭礂[DD02]尚[0577]緅[BE3B][2079]笽[4B9A][ED79][02DD][025C][1AA8]鬜蜦[AF6C][DE1F][FB3D][41A9]睨峗毈[16E8][12E0][D738]爑榅[1295]誤[209A][BDF3][F7CF][F25C][D76B][C816][E812][E0D5][E7F3][0C20][2D59][405A][B2A1][FD1F]獔総[E23B][B902]毬,,,pending
seg_001231,0x3D4600,dialogue,[0F79]泞譋貧[D57B]蟚[FA1C][3F7C][FF87][C5CB][D307]癫禟阗鏻弗[B3D4][EF1D][F8DB]袵[F648][E937][2653]儩矕[E551]烻[C995]胶燹[FF1E][3F10]骺寑疞吊極[2BF2][C4A5][DF57]镅鍧[D7F7][15D5]篝馆[43FD]竆[EE31]鲙霛冝[497A][FBC3]疞埏[E5DF]垐[2B87][0C8C]巿絥[C633]鈥[AF86][2DF1][2E70]腞谼磵廳[F5CC][DE1F][F76D][4729]矕[E599][1CB4][0CC8][14C4][FBF1][D57B]蒫[EBE7][EF87][D2A1][DEAA][A565][BB8F]幅政[2AA6][F5F4][384E][1FC5][337F][F854]儾栄[C7A8][FCAC][BE15]胋[E7EF][BEF6]覐鰙[0098][F51F][B856][E5C7][4C8E][CF2A][0790][098F]击蕱[1718][CE4A][B352][EFAB][CACF][28AE]募[1D5F][47A7]挡[FCCD][FFD4][FDFD][C84D]姥[2B5F]珷[3CB6]溟槚[C988]飽[D7E2][1764][0263][D47E][E15C][4560]烇踃盰[FE9C][D548][003B]淎[B669]胾[15F9]潠[3ECA]巊巵祔尾薥[CA9F]肿[AF4A]垶[43FD]綒[CD1C][D391][E3AB][E8EF][466F][A185][C257]骩痫[A5DD][DE12][13E0][4A6D][0B95]輙[0DD7][A232][1FD1][4669][F7DE][CE4C]蕦[4026][3D47][EE15][B971][DB8C]鮉[D90A][370F][E993][D54F]髧[095A]盍[C44D][F9DC][CDC4][A538][F901][2EB1]過[D3DD][0B87]碤[EDE1][F809]轑[FB85]禦[D83D]挊[BD00]蟆[F500][2565][B1DD]賁[2B01]坷碸总[B487][F2EF][ABCB][3402]揔绡安[B6F0][11AB]昘[AC9B][3EBF][B59B][0FF8][C672][028E][A85E][219D][B8C5][D880][4C7A]远[2B0D][37C2][E2D9][1947],,,pending
seg_001232,0x3D4C00,dialogue,[CB7E][476D][B006]閟癪[FCB7][B01B]厛[B216][133D][BDD3][221F][0AC3]夣[AC5E][E56B]焺獴ト[1E56]鶳焩举[4200][177A][F4A4][BC6C][3195]納[F409]鄬[DE1A]瑡都驑嶻[D6C6]镽[0E05][C74C]蹵[326B][0D4B]溓[B30D]曃[FA28][CD00]飵[1FB8]囥[C76E][326E][0C30][ACF2]饂[D42C][392B][C06D]帓ヾ嫹[EBFC][4DA6][B3BE][132D][0F35][1E12]盰[FC55]暮[0D9F][AB95][38E5][45DB][3E7E][DF0B]閐[386E][4026][3D47][EE15][E65C]挹[1D30][EC3D][4B4D]ツ[C87E][CB90][098F]击蕱[1718][CE4B][D80C][4D63][F099][12E3]樳[AF9F][EBD6][3771]賤褀飵[1FB8]坑[0A91][B5F5]諣胮[CCC3][21FF]麾[C978]冿墭[B4DF][1977]蓬[C991][0F85]湜瓈[E04C][D28A][EDDE][B634][ABE8]烿更媂[3BB9][026B][EC0F]翏[C4D5][DF15]觙暋鷤[17CF][E70D]狴[C1DD]髰歎[CB6C][1F62][F67A]荜[BD30]睦[A84D]廃[1E10][2D1F][F0A2]勃[E7FE][CF56][18AB][2070][F359][23B6][D909][ABD8]挄[F7B4][2719][03CA]烖[BEC9][1D26][E4CA]殜[3954][42FA][10BB][2C91][DB6E]烊勐[4CC3][FE31]鲎勯[ABCA][A5C3][E8A4][3E51]濈[EDB6][0A00][0EDB]睵辠[2C47][D88D][C34A][4800]憓[2D42][C31E]菟[181E]命[D3B6]标嵎[1AC9][3B74][FC9B]邂[D9BA][EBBB][BC52][BADA][1F80]飵[1FB8]囪[2E89][3386][3A76][CCA8][A11D][DC81][35F6][00D1][B474][F0EE][2008]綆[2DF1]遛[379C][D87F][AFB2]儩矕[E5A7]攱[3D30][C4A5][DA4B]豻笱[2D7D]銨鸼[074A]砞[4CFD]鼵,,,pending
seg_001233,0x3D4E00,dialogue,"v![93][C5][99],<CTRL_1D>[93]^[80][E1]k)[B4].[B1]-_moP[A4][ED][E1][FF][9E][BE][C9]xq[D3]#[E1]\[EA][8D][FA][C4][A6]Ma[A9]j[ED][D6]<iVl<VARIABLE>/=}[92][F0][D6][DF]E6[E1][AA][97]X[CB]<SPELL_NAME>KU[EE]<CTRL_12>[AF][AB]h[7F][A3][FE]<SOUND_EFFECT>[EA]b[[D7]/[85]~[[B2][CA]<END_TEXT>[A3][A9][CD]o\[9D][BC]?9;'[FB][F2][E7]C[DC][D5]<&9q[D9]<END_TEXT>][DA][A9]=[9C][8C]%t[B0][C4][9E][DA][80][E1][D7]Z<VARIABLE>Z[95]l6L<VARIABLE> &m[C9][E5][8E][AF][BF]}e[B2]N[9C][D8][8C][87][F4]}[CD]l[DE][8B]E[C6]S[EA][BD][C3][ED]}<CURRENCY><NEW_PAGE>[C3][82][D6][DE]6[AC][B6]8[BD][F0][FE][8A]3@&=G[EE]<CTRL_15>[B8][C5]g[94]-X[91][DD][C8]<CTRL_13>_`q[CF][C9]<CTRL_1A>[F1][E2][E1][F2][9C]\v[E3]&[E2][CF]*<CTRL_1F>[BE][EB][B6]h<CLEAR_WINDOW>[C7][A8][FD][C2][B5]t[B7][B2][EA]!T<CTRL_1E>[81][AE][87]<CTRL_14>[8D][DA][98][F1][C0]p<[AD]:[8B][A2]\c9*.[EE][F8][FE]<CTRL_16>C0[C1]S<CTRL_1E>|[86][EB]<[A8]<CTRL_1E>T}[D3][B6]i[F7]][97]8S[91][DD][C8]<CTRL_13>_`<NEW_PAGE>Ss<SPELL_NAME>f[DD]-[BD]b[EC][D4]?[E7]<MUSIC_CHANGE>[<END_LINE>{<*Q[A9][98]N#[BB][90]&[BE][C0][EA].<NEW_PAGE>L[97][96]<iVl<VARIABLE>#[90]j&[BD]xb\e[D4][BD]<CTRL_18>m[C0]Wv[AE][C2][D5][8E]p[FF][97][A6]<CURRENCY>[EC][D5][CA][[D1]vd-<NEW_PAGE>[A2][C9][F5]O;[B9][DB][C3][F9][9B][FF][C4][F8]}*<CTRL_1D>[EA][AA]+-[DC]z[F2]VS[F2][AA]o_C[81][E4]'T[BD]S[93][C4]<[AD]<DELAY_SHORT>\z[F2]<CHARACTER_NAME>[8B][AA]B<SOUND_EFFECT>MbO[87][D3][AC][BE]<CTRL_15>[86][9E]{<CTRL_13>[E8]^[E9][DF][CD][87][F4][ED][E9][DB][AE]^[98][8F][DE][86]|[CA][D3][B6]n%[C5][BE]1<CTRL_19><VARIABLE>[F9][CD]t[FC][9D]?&[D4]1\/r<CTRL_15>Z[FD][96][CD]O[B4][ED]d[97]<CTRL_16>[F8][AB]<[A7]o<VARIABLE>[F5][F6]H[E9]7&SF -Y@Z[B2][A1][FE][EF][ED]<CTRL_18>[B5][F6]H[C2]{<CTRL_17>[EB][D8][D3][D8][BF]^[C7]<VARIABLE>[DB]L[D1][CC]C[B8]<CTRL_14>",,,pending
seg_001234,0x3D5000,dialogue,[02AF][18FE][1E42][AB5F][B26C][BE6C][BEEB][1905][02E3]挝[B735]犖[E1B9]盪傰[A874][C81C][F359]附[CCAC][3E47][2C98][F3B4]脶[C1B7]琔[A9DB][C4A5][29CD][D90F][F9B6][A105]狈馕[B583]袀縘[EA0A][370B][084D]幜毲[CFDC][AD6F][A2F1][2F81][F408][DC31]癥[C6BF][21F2][3A8B][AF0A][0794][CE9A][1F26]欥[9FB9][D912][0956][3AB4][EF08][0043]赾中[DF70][CD4A][3251]蝼蝥恹[3ED3][01AD][1AC8][E5D6][CDFE][14DB]蚪嵣[2C31][D4D0][BE7F][337F][F530]圈[BAC4][2F72][B5BC][BCBD]榷[D1CF]济[DC65][C58F][DDB4][EA56][BEE1]錩[3A23][0C3C][B5A8]篗嗠[36AF]懞憐[FD9F][B82B]彳[4DBE]蹻橶[E32E]嬥縯譚觖[D9DD][DE36][AF61][EFF9]閲[A52D]砡[CBA1]铅鷹[0342][E16B]篝[40A9][DD77][D2CA]嘇[0C64][DC50][FD96]蟘[357E][156D][D010][BB13][ED02][BD19][BC4B][2241]佯墅煊[31A1]兴[4B8D][013B]萏[2BDF][4303][FB5B]礣[A8F0][131F][2267][01D2][2994][0C74][BF0A]逝[A9F7][43A4]抯[01EA][2C89][C31D]绬[D7A0]焩録[B2B0][FDB7][D4CE]騟[2665]鄠[F0AF]曪攃[1D2F][C012][DB07][45D1][2642]蟬[BAE6][EAFC][36E8][A4E3]鶄[D625]恰[C643][D3B2]饀[C74B][F0A8]胭侺[1BAF][466F][03C8][E76C][D7B0][3DD3]垣[12F2][3ACE][CE55][16AF][B8EB][E03D]郾杍[0F93][354F][1936][ABF4][F6D3][B75A][11CF]疊噖[12C3][1E77][DF59][360F][270D][CDB1][B606][CF9F][D32B][F101][E852]齕[EE12]腓盁鶐[41EB][1904][D4E6][E9DA][1FF2]愀[F0B9][36D5][AAFC]蛭藃,,,pending
